M140 S60
M105
M190 S60
M104 S200
M105
M109 S200
M82 ;absolute extrusion mode
G90; absolute positioning mode
M201 X500.00 Y500.00 Z100.00 E5000.00 ;Setup machine max acceleration
M203 X500.00 Y500.00 Z10.00 E50.00 ;Setup machine max feedrate
M204 P500.00 R1000.00 T500.00 ;Setup Print/Retract/Travel acceleration
M205 X8.00 Y8.00 Z0.40 E5.00 ;Setup Jerk
M220 S100 ;Reset Feedrate
M221 S100 ;Reset Flowrate

G28 ;Home

G92 E0 ;Reset Extruder
G1 Z2.0 F3000 ;Move Z Axis up
G1 X10.1 Y20 Z0.28 F5000.0 ;Move to start position
G1 X10.1 Y200.0 Z0.28 F1500.0 E15 ;Draw the first line
G1 X10.4 Y200.0 Z0.28 F5000.0 ;Move to side a little
G1 X10.4 Y20 Z0.28 F1500.0 E30 ;Draw the second line
G92 E0 ;Reset Extruder
G1 Z2.0 F3000 ;Move Z Axis up




G1 X0 Y0 Z0.2 E0.0 F0
G1 X81 Y140 Z0.9500000000000003 E2510.850000000016 F2000
G1 X81 Y160 Z0.9500000000000003 E2511.850000000016 F2000
G1 X80 Y160 Z0.9500000000000003 E2511.900000000016 F2000
G1 X80 Y140 Z0.9500000000000003 E2512.900000000016 F2000
G1 X79 Y140 Z0.9500000000000003 E2512.950000000016 F2000
G1 X79 Y160 Z0.9500000000000003 E2513.950000000016 F2000
G1 X78 Y160 Z0.9500000000000003 E2514.0000000000164 F2000
G1 X78 Y140 Z0.9500000000000003 E2515.0000000000164 F2000
G1 X77 Y140 Z0.9500000000000003 E2515.0500000000166 F2000
G1 X77 Y160 Z0.9500000000000003 E2516.0500000000166 F2000
G1 X76 Y160 Z0.9500000000000003 E2516.1000000000167 F2000
G1 X76 Y140 Z0.9500000000000003 E2517.1000000000167 F2000
G1 X75 Y140 Z0.9500000000000003 E2517.150000000017 F2000
G1 X75 Y160 Z0.9500000000000003 E2518.150000000017 F2000
G1 X74 Y160 Z0.9500000000000003 E2518.200000000017 F2000
G1 X74 Y140 Z0.9500000000000003 E2519.200000000017 F2000
G1 X73 Y140 Z0.9500000000000003 E2519.2500000000173 F2000
G1 X73 Y160 Z0.9500000000000003 E2520.2500000000173 F2000
G1 X72 Y160 Z0.9500000000000003 E2520.3000000000175 F2000
G1 X72 Y140 Z0.9500000000000003 E2521.3000000000175 F2000
G1 X71 Y140 Z0.9500000000000003 E2521.3500000000176 F2000
G1 X71 Y160 Z0.9500000000000003 E2522.3500000000176 F2000
G1 X70 Y160 Z0.9500000000000003 E2522.400000000018 F2000
G1 X70 Y140 Z0.9500000000000003 E2523.400000000018 F2000
G1 X69 Y140 Z0.9500000000000003 E2523.450000000018 F2000
G1 X69 Y160 Z0.9500000000000003 E2524.450000000018 F2000
G1 X69 Y160 Z1.1000000000000003 E2524.450000000018 F2000
G1 X70 Y140 Z1.1000000000000003 E2524.450000000018 F2000
G1 X70 Y160 Z1.1000000000000003 E2525.450000000018 F2000
G1 X71 Y160 Z1.1000000000000003 E2525.500000000018 F2000
G1 X71 Y140 Z1.1000000000000003 E2526.500000000018 F2000
G1 X72 Y140 Z1.1000000000000003 E2526.5500000000184 F2000
G1 X72 Y160 Z1.1000000000000003 E2527.5500000000184 F2000
G1 X73 Y160 Z1.1000000000000003 E2527.6000000000186 F2000
G1 X73 Y140 Z1.1000000000000003 E2528.6000000000186 F2000
G1 X74 Y140 Z1.1000000000000003 E2528.6500000000187 F2000
G1 X74 Y160 Z1.1000000000000003 E2529.6500000000187 F2000
G1 X75 Y160 Z1.1000000000000003 E2529.700000000019 F2000
G1 X75 Y140 Z1.1000000000000003 E2530.700000000019 F2000
G1 X76 Y140 Z1.1000000000000003 E2530.750000000019 F2000
G1 X76 Y160 Z1.1000000000000003 E2531.750000000019 F2000
G1 X77 Y160 Z1.1000000000000003 E2531.8000000000193 F2000
G1 X77 Y140 Z1.1000000000000003 E2532.8000000000193 F2000
G1 X78 Y140 Z1.1000000000000003 E2532.8500000000195 F2000
G1 X78 Y160 Z1.1000000000000003 E2533.8500000000195 F2000
G1 X79 Y160 Z1.1000000000000003 E2533.9000000000196 F2000
G1 X79 Y140 Z1.1000000000000003 E2534.9000000000196 F2000
G1 X80 Y140 Z1.1000000000000003 E2534.95000000002 F2000
G1 X80 Y160 Z1.1000000000000003 E2535.95000000002 F2000
G1 X81 Y160 Z1.1000000000000003 E2536.00000000002 F2000
G1 X81 Y140 Z1.1000000000000003 E2537.00000000002 F2000
G1 X82 Y140 Z1.1000000000000003 E2537.05000000002 F2000
G1 X82 Y160 Z1.1000000000000003 E2538.05000000002 F2000
G1 X83 Y160 Z1.1000000000000003 E2538.1000000000204 F2000
G1 X83 Y140 Z1.1000000000000003 E2539.1000000000204 F2000
G1 X83 Y140 Z1.2500000000000002 E2539.1000000000204 F2000
G1 X83 Y160 Z1.2500000000000002 E2540.1000000000204 F2000
G1 X82 Y160 Z1.2500000000000002 E2540.1500000000206 F2000
G1 X82 Y140 Z1.2500000000000002 E2541.1500000000206 F2000
G1 X81 Y140 Z1.2500000000000002 E2541.2000000000207 F2000
G1 X81 Y160 Z1.2500000000000002 E2542.2000000000207 F2000
G1 X80 Y160 Z1.2500000000000002 E2542.250000000021 F2000
G1 X80 Y140 Z1.2500000000000002 E2543.250000000021 F2000
G1 X79 Y140 Z1.2500000000000002 E2543.300000000021 F2000
G1 X79 Y160 Z1.2500000000000002 E2544.300000000021 F2000
G1 X78 Y160 Z1.2500000000000002 E2544.3500000000213 F2000
G1 X78 Y140 Z1.2500000000000002 E2545.3500000000213 F2000
G1 X77 Y140 Z1.2500000000000002 E2545.4000000000215 F2000
G1 X77 Y160 Z1.2500000000000002 E2546.4000000000215 F2000
G1 X76 Y160 Z1.2500000000000002 E2546.4500000000216 F2000
G1 X76 Y140 Z1.2500000000000002 E2547.4500000000216 F2000
G1 X75 Y140 Z1.2500000000000002 E2547.500000000022 F2000
G1 X75 Y160 Z1.2500000000000002 E2548.500000000022 F2000
G1 X74 Y160 Z1.2500000000000002 E2548.550000000022 F2000
G1 X74 Y140 Z1.2500000000000002 E2549.550000000022 F2000
G1 X73 Y140 Z1.2500000000000002 E2549.600000000022 F2000
G1 X73 Y160 Z1.2500000000000002 E2550.600000000022 F2000
G1 X72 Y160 Z1.2500000000000002 E2550.6500000000224 F2000
G1 X72 Y140 Z1.2500000000000002 E2551.6500000000224 F2000
G1 X71 Y140 Z1.2500000000000002 E2551.7000000000226 F2000
G1 X71 Y160 Z1.2500000000000002 E2552.7000000000226 F2000
G1 X71 Y160 Z1.4000000000000001 E2552.7000000000226 F2000
G1 X72 Y140 Z1.4000000000000001 E2552.7000000000226 F2000
G1 X72 Y160 Z1.4000000000000001 E2553.7000000000226 F2000
G1 X73 Y160 Z1.4000000000000001 E2553.7500000000227 F2000
G1 X73 Y140 Z1.4000000000000001 E2554.7500000000227 F2000
G1 X74 Y140 Z1.4000000000000001 E2554.800000000023 F2000
G1 X74 Y160 Z1.4000000000000001 E2555.800000000023 F2000
G1 X75 Y160 Z1.4000000000000001 E2555.850000000023 F2000
G1 X75 Y140 Z1.4000000000000001 E2556.850000000023 F2000
G1 X76 Y140 Z1.4000000000000001 E2556.9000000000233 F2000
G1 X76 Y160 Z1.4000000000000001 E2557.9000000000233 F2000
G1 X77 Y160 Z1.4000000000000001 E2557.9500000000235 F2000
G1 X77 Y140 Z1.4000000000000001 E2558.9500000000235 F2000
G1 X78 Y140 Z1.4000000000000001 E2559.0000000000236 F2000
G1 X78 Y160 Z1.4000000000000001 E2560.0000000000236 F2000
G1 X79 Y160 Z1.4000000000000001 E2560.050000000024 F2000
G1 X79 Y140 Z1.4000000000000001 E2561.050000000024 F2000
G1 X80 Y140 Z1.4000000000000001 E2561.100000000024 F2000
G1 X80 Y160 Z1.4000000000000001 E2562.100000000024 F2000
G1 X81 Y160 Z1.4000000000000001 E2562.150000000024 F2000
G1 X81 Y140 Z1.4000000000000001 E2563.150000000024 F2000
G1 X82 Y140 Z1.4000000000000001 E2563.2000000000244 F2000
G1 X82 Y160 Z1.4000000000000001 E2564.2000000000244 F2000
G1 X83 Y160 Z1.4000000000000001 E2564.2500000000246 F2000
G1 X83 Y140 Z1.4000000000000001 E2565.2500000000246 F2000
G1 X83 Y140 Z1.55 E2565.2500000000246 F2000
G1 X83 Y160 Z1.55 E2566.2500000000246 F2000
G1 X82 Y160 Z1.55 E2566.3000000000247 F2000
G1 X82 Y140 Z1.55 E2567.3000000000247 F2000
G1 X81 Y140 Z1.55 E2567.350000000025 F2000
G1 X81 Y160 Z1.55 E2568.350000000025 F2000
G1 X80 Y160 Z1.55 E2568.400000000025 F2000
G1 X80 Y140 Z1.55 E2569.400000000025 F2000
G1 X79 Y140 Z1.55 E2569.4500000000253 F2000
G1 X79 Y160 Z1.55 E2570.4500000000253 F2000
G1 X78 Y160 Z1.55 E2570.5000000000255 F2000
G1 X78 Y140 Z1.55 E2571.5000000000255 F2000
G1 X77 Y140 Z1.55 E2571.5500000000256 F2000
G1 X77 Y160 Z1.55 E2572.5500000000256 F2000
G1 X76 Y160 Z1.55 E2572.600000000026 F2000
G1 X76 Y140 Z1.55 E2573.600000000026 F2000
G1 X75 Y140 Z1.55 E2573.650000000026 F2000
G1 X75 Y160 Z1.55 E2574.650000000026 F2000
G1 X74 Y160 Z1.55 E2574.700000000026 F2000
G1 X74 Y140 Z1.55 E2575.700000000026 F2000
G1 X73 Y140 Z1.55 E2575.7500000000264 F2000
G1 X73 Y160 Z1.55 E2576.7500000000264 F2000
G1 X73 Y160 Z1.7 E2576.7500000000264 F2000
G1 X74 Y140 Z1.7 E2576.7500000000264 F2000
G1 X74 Y160 Z1.7 E2577.7500000000264 F2000
G1 X75 Y160 Z1.7 E2577.8000000000266 F2000
G1 X75 Y140 Z1.7 E2578.8000000000266 F2000
G1 X76 Y140 Z1.7 E2578.8500000000267 F2000
G1 X76 Y160 Z1.7 E2579.8500000000267 F2000
G1 X77 Y160 Z1.7 E2579.900000000027 F2000
G1 X77 Y140 Z1.7 E2580.900000000027 F2000
G1 X78 Y140 Z1.7 E2580.950000000027 F2000
G1 X78 Y160 Z1.7 E2581.950000000027 F2000
G1 X79 Y160 Z1.7 E2582.0000000000273 F2000
G1 X79 Y140 Z1.7 E2583.0000000000273 F2000
G1 X80 Y140 Z1.7 E2583.0500000000275 F2000
G1 X80 Y160 Z1.7 E2584.0500000000275 F2000
G1 X81 Y160 Z1.7 E2584.1000000000276 F2000
G1 X81 Y140 Z1.7 E2585.1000000000276 F2000
G1 X82 Y140 Z1.7 E2585.150000000028 F2000
G1 X82 Y160 Z1.7 E2586.150000000028 F2000
G1 X83 Y160 Z1.7 E2586.200000000028 F2000
G1 X83 Y140 Z1.7 E2587.200000000028 F2000
G1 X83 Y140 Z1.8499999999999999 E2587.200000000028 F2000
G1 X83 Y160 Z1.8499999999999999 E2588.200000000028 F2000
G1 X82 Y160 Z1.8499999999999999 E2588.250000000028 F2000
G1 X82 Y140 Z1.8499999999999999 E2589.250000000028 F2000
G1 X81 Y140 Z1.8499999999999999 E2589.3000000000284 F2000
G1 X81 Y160 Z1.8499999999999999 E2590.3000000000284 F2000
G1 X80 Y160 Z1.8499999999999999 E2590.3500000000286 F2000
G1 X80 Y140 Z1.8499999999999999 E2591.3500000000286 F2000
G1 X79 Y140 Z1.8499999999999999 E2591.4000000000287 F2000
G1 X79 Y160 Z1.8499999999999999 E2592.4000000000287 F2000
G1 X78 Y160 Z1.8499999999999999 E2592.450000000029 F2000
G1 X78 Y140 Z1.8499999999999999 E2593.450000000029 F2000
G1 X77 Y140 Z1.8499999999999999 E2593.500000000029 F2000
G1 X77 Y160 Z1.8499999999999999 E2594.500000000029 F2000
G1 X76 Y160 Z1.8499999999999999 E2594.5500000000293 F2000
G1 X76 Y140 Z1.8499999999999999 E2595.5500000000293 F2000
G1 X75 Y140 Z1.8499999999999999 E2595.6000000000295 F2000
G1 X75 Y160 Z1.8499999999999999 E2596.6000000000295 F2000
G1 X75 Y160 Z1.9999999999999998 E2596.6000000000295 F2000
G1 X76 Y140 Z1.9999999999999998 E2596.6000000000295 F2000
G1 X76 Y160 Z1.9999999999999998 E2597.6000000000295 F2000
G1 X77 Y160 Z1.9999999999999998 E2597.6500000000296 F2000
G1 X77 Y140 Z1.9999999999999998 E2598.6500000000296 F2000
G1 X78 Y140 Z1.9999999999999998 E2598.70000000003 F2000
G1 X78 Y160 Z1.9999999999999998 E2599.70000000003 F2000
G1 X79 Y160 Z1.9999999999999998 E2599.75000000003 F2000
G1 X79 Y140 Z1.9999999999999998 E2600.75000000003 F2000
G1 X80 Y140 Z1.9999999999999998 E2600.80000000003 F2000
G1 X80 Y160 Z1.9999999999999998 E2601.80000000003 F2000
G1 X81 Y160 Z1.9999999999999998 E2601.8500000000304 F2000
G1 X81 Y140 Z1.9999999999999998 E2602.8500000000304 F2000
G1 X82 Y140 Z1.9999999999999998 E2602.9000000000306 F2000
G1 X82 Y160 Z1.9999999999999998 E2603.9000000000306 F2000
G1 X83 Y160 Z1.9999999999999998 E2603.9500000000307 F2000
G1 X83 Y140 Z1.9999999999999998 E2604.9500000000307 F2000
G1 X83 Y140 Z2.15 E2604.9500000000307 F2000
G1 X83 Y160 Z2.15 E2605.9500000000307 F2000
G1 X82 Y160 Z2.15 E2606.000000000031 F2000
G1 X82 Y140 Z2.15 E2607.000000000031 F2000
G1 X81 Y140 Z2.15 E2607.050000000031 F2000
G1 X81 Y160 Z2.15 E2608.050000000031 F2000
G1 X80 Y160 Z2.15 E2608.1000000000313 F2000
G1 X80 Y140 Z2.15 E2609.1000000000313 F2000
G1 X79 Y140 Z2.15 E2609.1500000000315 F2000
G1 X79 Y160 Z2.15 E2610.1500000000315 F2000
G1 X78 Y160 Z2.15 E2610.2000000000317 F2000
G1 X78 Y140 Z2.15 E2611.2000000000317 F2000
G1 X77 Y140 Z2.15 E2611.250000000032 F2000
G1 X77 Y160 Z2.15 E2612.250000000032 F2000
G1 X77 Y160 Z2.3 E2612.250000000032 F2000
G1 X78 Y140 Z2.3 E2612.250000000032 F2000
G1 X78 Y160 Z2.3 E2613.250000000032 F2000
G1 X79 Y160 Z2.3 E2613.300000000032 F2000
G1 X79 Y140 Z2.3 E2614.300000000032 F2000
G1 X80 Y140 Z2.3 E2614.350000000032 F2000
G1 X80 Y160 Z2.3 E2615.350000000032 F2000
G1 X81 Y160 Z2.3 E2615.4000000000324 F2000
G1 X81 Y140 Z2.3 E2616.4000000000324 F2000
G1 X82 Y140 Z2.3 E2616.4500000000326 F2000
G1 X82 Y160 Z2.3 E2617.4500000000326 F2000
G1 X83 Y160 Z2.3 E2617.5000000000327 F2000
G1 X83 Y140 Z2.3 E2618.5000000000327 F2000
G1 X83 Y140 Z2.4499999999999997 E2618.5000000000327 F2000
G1 X83 Y160 Z2.4499999999999997 E2619.5000000000327 F2000
G1 X82 Y160 Z2.4499999999999997 E2619.550000000033 F2000
G1 X82 Y140 Z2.4499999999999997 E2620.550000000033 F2000
G1 X81 Y140 Z2.4499999999999997 E2620.600000000033 F2000
G1 X81 Y160 Z2.4499999999999997 E2621.600000000033 F2000
G1 X80 Y160 Z2.4499999999999997 E2621.6500000000333 F2000
G1 X80 Y140 Z2.4499999999999997 E2622.6500000000333 F2000
G1 X79 Y140 Z2.4499999999999997 E2622.7000000000335 F2000
G1 X79 Y160 Z2.4499999999999997 E2623.7000000000335 F2000
G1 X79 Y160 Z2.5999999999999996 E2623.7000000000335 F2000
G1 X80 Y140 Z2.5999999999999996 E2623.7000000000335 F2000
G1 X80 Y160 Z2.5999999999999996 E2624.7000000000335 F2000
G1 X81 Y160 Z2.5999999999999996 E2624.7500000000337 F2000
G1 X81 Y140 Z2.5999999999999996 E2625.7500000000337 F2000
G1 X82 Y140 Z2.5999999999999996 E2625.800000000034 F2000
G1 X82 Y160 Z2.5999999999999996 E2626.800000000034 F2000
G1 X83 Y160 Z2.5999999999999996 E2626.850000000034 F2000
G1 X83 Y140 Z2.5999999999999996 E2627.850000000034 F2000
G1 X83 Y140 Z2.7499999999999996 E2627.850000000034 F2000
G1 X83 Y160 Z2.7499999999999996 E2628.850000000034 F2000
G1 X82 Y160 Z2.7499999999999996 E2628.900000000034 F2000
G1 X82 Y140 Z2.7499999999999996 E2629.900000000034 F2000
G1 X81 Y140 Z2.7499999999999996 E2629.9500000000344 F2000
G1 X81 Y160 Z2.7499999999999996 E2630.9500000000344 F2000
G1 X81 Y160 Z2.8999999999999995 E2630.9500000000344 F2000
G1 X82 Y140 Z2.8999999999999995 E2630.9500000000344 F2000
G1 X82 Y160 Z2.8999999999999995 E2631.9500000000344 F2000
G1 X83 Y160 Z2.8999999999999995 E2632.0000000000346 F2000
G1 X83 Y140 Z2.8999999999999995 E2633.0000000000346 F2000
G1 X83 Y140 Z3.0499999999999994 E2633.0000000000346 F2000
G1 X83 Y160 Z3.0499999999999994 E2634.0000000000346 F2000
G1 X83 Y160 Z3.1999999999999993 E2634.0000000000346 F2000
G1 X113 Y140 Z0.20000000000000018 E2634.0000000000346 F2000
G1 X113 Y160 Z0.20000000000000018 E2635.0000000000346 F2000
G1 X114 Y160 Z0.20000000000000018 E2635.0500000000347 F2000
G1 X114 Y140 Z0.20000000000000018 E2636.0500000000347 F2000
G1 X115 Y140 Z0.20000000000000018 E2636.100000000035 F2000
G1 X115 Y160 Z0.20000000000000018 E2637.100000000035 F2000
G1 X116 Y160 Z0.20000000000000018 E2637.150000000035 F2000
G1 X116 Y140 Z0.20000000000000018 E2638.150000000035 F2000
G1 X117 Y140 Z0.20000000000000018 E2638.2000000000353 F2000
G1 X117 Y160 Z0.20000000000000018 E2639.2000000000353 F2000
G1 X118 Y160 Z0.20000000000000018 E2639.2500000000355 F2000
G1 X118 Y140 Z0.20000000000000018 E2640.2500000000355 F2000
G1 X119 Y140 Z0.20000000000000018 E2640.3000000000357 F2000
G1 X119 Y160 Z0.20000000000000018 E2641.3000000000357 F2000
G1 X120 Y160 Z0.20000000000000018 E2641.350000000036 F2000
G1 X120 Y140 Z0.20000000000000018 E2642.350000000036 F2000
G1 X121 Y140 Z0.20000000000000018 E2642.400000000036 F2000
G1 X121 Y160 Z0.20000000000000018 E2643.400000000036 F2000
G1 X122 Y160 Z0.20000000000000018 E2643.450000000036 F2000
G1 X122 Y140 Z0.20000000000000018 E2644.450000000036 F2000
G1 X123 Y140 Z0.20000000000000018 E2644.5000000000364 F2000
G1 X123 Y160 Z0.20000000000000018 E2645.5000000000364 F2000
G1 X124 Y160 Z0.20000000000000018 E2645.5500000000366 F2000
G1 X124 Y140 Z0.20000000000000018 E2646.5500000000366 F2000
G1 X125 Y140 Z0.20000000000000018 E2646.6000000000367 F2000
G1 X125 Y160 Z0.20000000000000018 E2647.6000000000367 F2000
G1 X126 Y160 Z0.20000000000000018 E2647.650000000037 F2000
G1 X126 Y140 Z0.20000000000000018 E2648.650000000037 F2000
G1 X127 Y140 Z0.20000000000000018 E2648.700000000037 F2000
G1 X127 Y160 Z0.20000000000000018 E2649.700000000037 F2000
G1 X128 Y160 Z0.20000000000000018 E2649.7500000000373 F2000
G1 X128 Y140 Z0.20000000000000018 E2650.7500000000373 F2000
G1 X129 Y140 Z0.20000000000000018 E2650.8000000000375 F2000
G1 X129 Y160 Z0.20000000000000018 E2651.8000000000375 F2000
G1 X130 Y160 Z0.20000000000000018 E2651.8500000000377 F2000
G1 X130 Y140 Z0.20000000000000018 E2652.8500000000377 F2000
G1 X131 Y140 Z0.20000000000000018 E2652.900000000038 F2000
G1 X131 Y160 Z0.20000000000000018 E2653.900000000038 F2000
G1 X132 Y160 Z0.20000000000000018 E2653.950000000038 F2000
G1 X132 Y140 Z0.20000000000000018 E2654.950000000038 F2000
G1 X132 Y140 Z0.3500000000000002 E2654.950000000038 F2000
G1 X132 Y160 Z0.3500000000000002 E2655.950000000038 F2000
G1 X131 Y160 Z0.3500000000000002 E2656.000000000038 F2000
G1 X131 Y140 Z0.3500000000000002 E2657.000000000038 F2000
G1 X130 Y140 Z0.3500000000000002 E2657.0500000000384 F2000
G1 X130 Y160 Z0.3500000000000002 E2658.0500000000384 F2000
G1 X129 Y160 Z0.3500000000000002 E2658.1000000000386 F2000
G1 X129 Y140 Z0.3500000000000002 E2659.1000000000386 F2000
G1 X128 Y140 Z0.3500000000000002 E2659.1500000000387 F2000
G1 X128 Y160 Z0.3500000000000002 E2660.1500000000387 F2000
G1 X127 Y160 Z0.3500000000000002 E2660.200000000039 F2000
G1 X127 Y140 Z0.3500000000000002 E2661.200000000039 F2000
G1 X126 Y140 Z0.3500000000000002 E2661.250000000039 F2000
G1 X126 Y160 Z0.3500000000000002 E2662.250000000039 F2000
G1 X125 Y160 Z0.3500000000000002 E2662.3000000000393 F2000
G1 X125 Y140 Z0.3500000000000002 E2663.3000000000393 F2000
G1 X124 Y140 Z0.3500000000000002 E2663.3500000000395 F2000
G1 X124 Y160 Z0.3500000000000002 E2664.3500000000395 F2000
G1 X123 Y160 Z0.3500000000000002 E2664.4000000000397 F2000
G1 X123 Y140 Z0.3500000000000002 E2665.4000000000397 F2000
G1 X122 Y140 Z0.3500000000000002 E2665.45000000004 F2000
G1 X122 Y160 Z0.3500000000000002 E2666.45000000004 F2000
G1 X121 Y160 Z0.3500000000000002 E2666.50000000004 F2000
G1 X121 Y140 Z0.3500000000000002 E2667.50000000004 F2000
G1 X120 Y140 Z0.3500000000000002 E2667.55000000004 F2000
G1 X120 Y160 Z0.3500000000000002 E2668.55000000004 F2000
G1 X119 Y160 Z0.3500000000000002 E2668.6000000000404 F2000
G1 X119 Y140 Z0.3500000000000002 E2669.6000000000404 F2000
G1 X118 Y140 Z0.3500000000000002 E2669.6500000000406 F2000
G1 X118 Y160 Z0.3500000000000002 E2670.6500000000406 F2000
G1 X117 Y160 Z0.3500000000000002 E2670.7000000000407 F2000
G1 X117 Y140 Z0.3500000000000002 E2671.7000000000407 F2000
G1 X116 Y140 Z0.3500000000000002 E2671.750000000041 F2000
G1 X116 Y160 Z0.3500000000000002 E2672.750000000041 F2000
G1 X115 Y160 Z0.3500000000000002 E2672.800000000041 F2000
G1 X115 Y140 Z0.3500000000000002 E2673.800000000041 F2000
G1 X114 Y140 Z0.3500000000000002 E2673.8500000000413 F2000
G1 X114 Y160 Z0.3500000000000002 E2674.8500000000413 F2000
G1 X114 Y160 Z0.5000000000000002 E2674.8500000000413 F2000
G1 X115 Y140 Z0.5000000000000002 E2674.8500000000413 F2000
G1 X115 Y160 Z0.5000000000000002 E2675.8500000000413 F2000
G1 X116 Y160 Z0.5000000000000002 E2675.9000000000415 F2000
G1 X116 Y140 Z0.5000000000000002 E2676.9000000000415 F2000
G1 X117 Y140 Z0.5000000000000002 E2676.9500000000417 F2000
G1 X117 Y160 Z0.5000000000000002 E2677.9500000000417 F2000
G1 X118 Y160 Z0.5000000000000002 E2678.000000000042 F2000
G1 X118 Y140 Z0.5000000000000002 E2679.000000000042 F2000
G1 X119 Y140 Z0.5000000000000002 E2679.050000000042 F2000
G1 X119 Y160 Z0.5000000000000002 E2680.050000000042 F2000
G1 X120 Y160 Z0.5000000000000002 E2680.100000000042 F2000
G1 X120 Y140 Z0.5000000000000002 E2681.100000000042 F2000
G1 X121 Y140 Z0.5000000000000002 E2681.1500000000424 F2000
G1 X121 Y160 Z0.5000000000000002 E2682.1500000000424 F2000
G1 X122 Y160 Z0.5000000000000002 E2682.2000000000426 F2000
G1 X122 Y140 Z0.5000000000000002 E2683.2000000000426 F2000
G1 X123 Y140 Z0.5000000000000002 E2683.2500000000427 F2000
G1 X123 Y160 Z0.5000000000000002 E2684.2500000000427 F2000
G1 X124 Y160 Z0.5000000000000002 E2684.300000000043 F2000
G1 X124 Y140 Z0.5000000000000002 E2685.300000000043 F2000
G1 X125 Y140 Z0.5000000000000002 E2685.350000000043 F2000
G1 X125 Y160 Z0.5000000000000002 E2686.350000000043 F2000
G1 X126 Y160 Z0.5000000000000002 E2686.4000000000433 F2000
G1 X126 Y140 Z0.5000000000000002 E2687.4000000000433 F2000
G1 X127 Y140 Z0.5000000000000002 E2687.4500000000435 F2000
G1 X127 Y160 Z0.5000000000000002 E2688.4500000000435 F2000
G1 X128 Y160 Z0.5000000000000002 E2688.5000000000437 F2000
G1 X128 Y140 Z0.5000000000000002 E2689.5000000000437 F2000
G1 X129 Y140 Z0.5000000000000002 E2689.550000000044 F2000
G1 X129 Y160 Z0.5000000000000002 E2690.550000000044 F2000
G1 X130 Y160 Z0.5000000000000002 E2690.600000000044 F2000
G1 X130 Y140 Z0.5000000000000002 E2691.600000000044 F2000
G1 X131 Y140 Z0.5000000000000002 E2691.650000000044 F2000
G1 X131 Y160 Z0.5000000000000002 E2692.650000000044 F2000
G1 X132 Y160 Z0.5000000000000002 E2692.7000000000444 F2000
G1 X132 Y140 Z0.5000000000000002 E2693.7000000000444 F2000
G1 X132 Y140 Z0.6500000000000002 E2693.7000000000444 F2000
G1 X132 Y160 Z0.6500000000000002 E2694.7000000000444 F2000
G1 X131 Y160 Z0.6500000000000002 E2694.7500000000446 F2000
G1 X131 Y140 Z0.6500000000000002 E2695.7500000000446 F2000
G1 X130 Y140 Z0.6500000000000002 E2695.8000000000447 F2000
G1 X130 Y160 Z0.6500000000000002 E2696.8000000000447 F2000
G1 X129 Y160 Z0.6500000000000002 E2696.850000000045 F2000
G1 X129 Y140 Z0.6500000000000002 E2697.850000000045 F2000
G1 X128 Y140 Z0.6500000000000002 E2697.900000000045 F2000
G1 X128 Y160 Z0.6500000000000002 E2698.900000000045 F2000
G1 X127 Y160 Z0.6500000000000002 E2698.9500000000453 F2000
G1 X127 Y140 Z0.6500000000000002 E2699.9500000000453 F2000
G1 X126 Y140 Z0.6500000000000002 E2700.0000000000455 F2000
G1 X126 Y160 Z0.6500000000000002 E2701.0000000000455 F2000
G1 X125 Y160 Z0.6500000000000002 E2701.0500000000457 F2000
G1 X125 Y140 Z0.6500000000000002 E2702.0500000000457 F2000
G1 X124 Y140 Z0.6500000000000002 E2702.100000000046 F2000
G1 X124 Y160 Z0.6500000000000002 E2703.100000000046 F2000
G1 X123 Y160 Z0.6500000000000002 E2703.150000000046 F2000
G1 X123 Y140 Z0.6500000000000002 E2704.150000000046 F2000
G1 X122 Y140 Z0.6500000000000002 E2704.200000000046 F2000
G1 X122 Y160 Z0.6500000000000002 E2705.200000000046 F2000
G1 X121 Y160 Z0.6500000000000002 E2705.2500000000464 F2000
G1 X121 Y140 Z0.6500000000000002 E2706.2500000000464 F2000
G1 X120 Y140 Z0.6500000000000002 E2706.3000000000466 F2000
G1 X120 Y160 Z0.6500000000000002 E2707.3000000000466 F2000
G1 X119 Y160 Z0.6500000000000002 E2707.3500000000467 F2000
G1 X119 Y140 Z0.6500000000000002 E2708.3500000000467 F2000
G1 X118 Y140 Z0.6500000000000002 E2708.400000000047 F2000
G1 X118 Y160 Z0.6500000000000002 E2709.400000000047 F2000
G1 X117 Y160 Z0.6500000000000002 E2709.450000000047 F2000
G1 X117 Y140 Z0.6500000000000002 E2710.450000000047 F2000
G1 X116 Y140 Z0.6500000000000002 E2710.5000000000473 F2000
G1 X116 Y160 Z0.6500000000000002 E2711.5000000000473 F2000
G1 X116 Y160 Z0.8000000000000003 E2711.5000000000473 F2000
G1 X117 Y140 Z0.8000000000000003 E2711.5000000000473 F2000
G1 X117 Y160 Z0.8000000000000003 E2712.5000000000473 F2000
G1 X118 Y160 Z0.8000000000000003 E2712.5500000000475 F2000
G1 X118 Y140 Z0.8000000000000003 E2713.5500000000475 F2000
G1 X119 Y140 Z0.8000000000000003 E2713.6000000000477 F2000
G1 X119 Y160 Z0.8000000000000003 E2714.6000000000477 F2000
